"","prediction"
"1",2
"2",4
"3",3
"4",2
"5",1
"6",6
"7",4
"8",1
"9",0
"10",1
"11",3
"12",0
"13",4
"14",1
"15",1
"16",3
"17",3
"18",0
"19",4
"20",5
"21",2
"22",2
"23",1
"24",3
"25",4
"26",5
"27",3
"28",6
"29",5
"30",2
"31",4
"32",1
"33",4
"34",3
"35",1
"36",4
"37",3
"38",3
"39",2
"40",1
"41",3
"42",1
"43",1
"44",1
"45",3
"46",4
"47",3
"48",5
"49",4
"50",3
"51",4
"52",1
"53",4
"54",0
"55",2
"56",2
"57",5
"58",4
"59",2
"60",2
"61",5
"62",1
"63",3
"64",3
"65",3
"66",2
"67",4
"68",5
"69",1
"70",4
"71",4
"72",4
"73",3
"74",5
"75",2
"76",3
"77",0
"78",4
"79",5
"80",4
"81",2
"82",1
"83",2
"84",2
"85",3
"86",4
"87",3
"88",5
"89",5
"90",5
"91",2
"92",2
"93",2
"94",3
"95",3
"96",3
"97",4
"98",4
"99",2
"100",0
"101",3
"102",2
"103",4
"104",4
"105",3
"106",2
"107",1
"108",6
"109",6
"110",2
"111",3
"112",4
"113",4
"114",3
"115",1
"116",5
"117",5
"118",4
"119",2
"120",1
"121",3
"122",1
"123",3
"124",6
"125",3
"126",4
"127",2
"128",1
"129",5
"130",3
"131",4
"132",5
"133",3
"134",3
"135",3
"136",4
"137",0
"138",4
"139",6
"140",3
"141",3
"142",5
"143",3
"144",1
"145",3
"146",2
"147",4
"148",4
"149",6
"150",3
"151",4
"152",3
"153",4
"154",1
"155",1
"156",1
"157",3
"158",6
"159",3
"160",1
"161",1
"162",4
"163",2
"164",4
"165",4
"166",4
"167",4
"168",6
"169",4
"170",1
"171",5
"172",5
"173",1
"174",1
"175",1
"176",5
"177",4
"178",1
"179",3
"180",4
"181",3
"182",1
"183",3
"184",4
"185",4
"186",3
"187",1
"188",4
"189",1
"190",1
"191",5
"192",4
"193",4
"194",3
"195",5
"196",1
"197",3
"198",3
"199",2
"200",4
"201",0
"202",5
"203",1
"204",4
"205",2
"206",5
"207",1
"208",3
"209",3
"210",2
"211",2
"212",2
"213",5
"214",3
"215",5
"216",1
"217",1
"218",4
"219",1
"220",2
"221",3
"222",3
"223",5
"224",1
"225",4
"226",5
"227",1
"228",2
"229",1
"230",1
"231",4
"232",3
"233",3
"234",2
"235",1
"236",2
"237",2
"238",3
"239",3
"240",4
"241",4
"242",0
"243",2
"244",0
"245",1
"246",2
"247",3
"248",3
"249",2
"250",1
"251",1
"252",1
"253",1
"254",2
"255",4
"256",6
"257",1
"258",4
"259",3
"260",1
"261",4
"262",6
"263",4
"264",3
"265",4
"266",4
"267",4
"268",3
"269",2
"270",4
"271",1
"272",4
"273",1
"274",4
"275",2
"276",4
"277",1
"278",2
"279",4
"280",3
"281",4
"282",1
"283",1
"284",4
"285",4
"286",4
"287",5
"288",6
"289",3
"290",4
"291",1
"292",2
"293",1
"294",1
"295",3
"296",2
"297",2
"298",1
"299",2
"300",3
"301",4
"302",3
"303",2
"304",4
"305",5
"306",4
"307",3
"308",1
"309",3
"310",1
"311",3
"312",4
"313",3
"314",4
"315",2
"316",4
"317",2
"318",2
"319",3
"320",2
"321",3
"322",2
"323",4
"324",4
"325",1
"326",1
"327",7
"328",5
"329",2
"330",1
"331",6
"332",5
"333",4
"334",3
"335",6
"336",4
"337",4
"338",1
"339",1
"340",0
"341",4
"342",6
"343",4
"344",4
"345",3
"346",5
"347",4
"348",4
"349",4
"350",3
"351",3
"352",3
"353",3
"354",3
"355",4
"356",4
"357",3
"358",3
"359",3
"360",4
"361",6
"362",3
"363",4
"364",2
"365",1
"366",0
"367",3
"368",0
"369",5
"370",4
"371",5
"372",1
"373",3
"374",3
"375",3
"376",3
"377",3
"378",6
"379",3
"380",4
"381",3
"382",4
"383",4
"384",3
"385",3
"386",4
"387",5
"388",4
"389",1
"390",3
"391",2
"392",2
"393",3
"394",3
"395",4
"396",1
"397",4
"398",6
"399",3
"400",4
"401",3
"402",1
"403",2
"404",4
"405",1
"406",4
"407",5
"408",4
"409",4
"410",4
"411",1
"412",3
"413",3
"414",4
"415",5
"416",4
"417",7
"418",1
"419",5
"420",2
"421",1
"422",3
"423",3
"424",2
"425",3
"426",3
"427",3
"428",1
"429",5
"430",5
"431",6
"432",5
"433",3
"434",1
"435",2
"436",3
"437",3
"438",4
"439",1
"440",2
"441",2
"442",5
"443",3
"444",2
"445",5
"446",3
"447",1
"448",4
"449",0
"450",5
"451",2
"452",4
"453",1
"454",1
"455",3
"456",4
"457",0
"458",3
"459",5
"460",3
"461",5
"462",4
"463",1
"464",4
"465",4
"466",1
"467",2
"468",5
"469",4
"470",3
"471",1
"472",2
"473",2
"474",3
"475",1
"476",3
"477",4
"478",4
"479",4
"480",3
"481",2
"482",1
"483",5
"484",1
"485",2
"486",1
"487",3
"488",1
"489",1
"490",1
"491",1
"492",2
"493",5
"494",4
"495",1
"496",4
"497",3
"498",2
"499",5
"500",4
"501",2
"502",1
"503",3
"504",4
"505",4
"506",3
"507",3
"508",3
"509",5
"510",5
"511",4
"512",3
"513",0
"514",5
"515",5
"516",3
"517",5
"518",4
"519",3
"520",4
"521",3
"522",3
"523",2
"524",2
"525",4
"526",5
"527",3
"528",4
"529",3
"530",2
"531",5
"532",4
"533",4
"534",2
"535",5
"536",2
"537",4
"538",4
"539",1
"540",1
"541",4
"542",1
"543",1
"544",3
"545",3
"546",1
"547",5
"548",1
"549",3
"550",3
"551",4
"552",5
"553",2
"554",4
"555",1
"556",1
"557",3
"558",0
"559",4
"560",2
"561",4
"562",3
"563",1
"564",2
"565",4
"566",3
"567",2
"568",3
"569",2
"570",4
"571",4
"572",4
"573",4
"574",3
"575",7
"576",5
"577",3
"578",1
"579",5
"580",4
"581",2
"582",3
"583",4
"584",1
"585",5
"586",4
"587",3
"588",6
"589",4
"590",1
"591",5
"592",4
"593",4
"594",4
"595",3
"596",1
"597",3
"598",4
"599",3
"600",2
"601",2
"602",2
"603",3
"604",2
"605",2
"606",2
"607",3
"608",3
"609",2
"610",5
"611",2
"612",4
"613",3
"614",1
"615",1
"616",5
"617",6
"618",6
"619",1
"620",2
"621",2
"622",1
"623",5
"624",5
"625",1
"626",4
"627",5
"628",5
"629",3
"630",4
"631",2
"632",5
"633",1
"634",4
"635",3
"636",4
"637",4
"638",6
"639",1
"640",1
"641",1
"642",4
"643",2
"644",3
"645",1
"646",1
"647",5
"648",6
"649",1
"650",6
"651",4
"652",6
"653",4
"654",5
"655",3
"656",5
"657",1
"658",1
"659",2
"660",1
"661",3
"662",3
"663",4
"664",5
"665",4
"666",1
"667",3
"668",4
"669",4
"670",1
"671",3
"672",3
"673",3
"674",3
"675",3
"676",4
"677",4
"678",3
"679",3
"680",1
"681",4
"682",3
"683",4
"684",5
"685",5
"686",4
"687",1
"688",4
"689",5
"690",4
"691",4
"692",5
"693",2
"694",4
"695",4
"696",3
"697",5
"698",3
"699",3
"700",3
"701",0
"702",1
"703",2
"704",4
"705",4
"706",3
"707",3
"708",1
"709",3
"710",4
"711",3
"712",5
"713",1
"714",0
"715",4
"716",5
"717",2
"718",4
"719",5
"720",3
"721",2
"722",3
"723",0
"724",3
"725",1
"726",1
"727",1
"728",0
"729",3
"730",6
"731",1
"732",4
"733",4
"734",3
"735",4
"736",3
"737",4
"738",2
"739",5
"740",3
"741",4
"742",4
"743",5
"744",3
"745",3
"746",3
"747",2
"748",1
"749",3
"750",1
"751",3
"752",3
"753",3
"754",3
"755",1
